Title,Year,Duration (min),Director
Gerontophilia,2013,82.9,Bruce LaBruce
Gerry,2002,102.9,Gus Van Sant
Giant Little Ones,2019,93.0,Keith Behrman
The Girl with the Needle,2024,123.0,Magnus von Horn
Gli amori di una bionda,1965,80.9,Miloš Forman
Gli anni più belli,2020,128.9,Gabriele Muccino
Gli Equilibristi,2012,107.2,Ivano De Matteo
Gli Incredibili 2,2018,117.8,Brad Bird
Gli orsi non esistono,2022,106.8,Jafar Panahi
Gli spietati,1992,130.7,Clint Eastwood
Gloria!,2024,105.9,Margherita Vicario
Godland - Nella terra di Dio,2022,143.2,Hlynur Pálmason
Godzilla,2014,123.1,Gareth Edwards
Gomorra,2008,137.4,Matteo Garrone
Good Boy,2025,73.4,Ben Leonberg
Grand Budapest Hotel,2014,99.9,Wes Anderson
Grand Theft Hamlet,2024,91.0,Pinny Grylls
Grand Tour,2024,128.9,Miguel Gomes
La grande abbuffata,1973,129.9,Marco Ferreri
La grande bellezza,2013,141.5,Paolo Sorrentino
La grande guerra,1959,132.0,Mario Monicelli
Green Border,2023,152.4,Agnieszka Holland
Gummo,1997,89.0,Harmony Korine
Handsome Devil,2017,101.4,John Butler
Happiness - Felicità,1998,140.0,Todd Solondz
Happy Family,2010,94.0,Gabriele Salvatores
Happy Together,1997,95.9,Wong Kar-Wai
Harakiri,1962,133.0,Masaki Kobayashi
Hardcore,1979,107.7,Paul Schrader
Härlig är jorden,1991,16.8,Roy Andersson
"Harry, ti presento Sally...",1989,95.5,Rob Reiner
Heartstone,2016,129.3,Guðmundur Arnar Guðmundsson
Heaven Knows What,2015,96.8,Benny Safdie
Here,2024,103.9,Robert Zemeckis
Hidden Kisses,2016,87.3,Didier Bivel
Hiroshima mon amour,1959,90.5,Alain Resnais
The History Of Sound - Sulle note di un amore,2025,129.3,Oliver Hermanus
Hit Man - Killer per caso,2024,115.7,Richard Linklater
The Holdovers - Lezioni di vita,2023,133.4,Alexander Payne
Hollywoodgate,2023,88.1,Ibrahim Nash'at
Holy Motors,2012,115.7,Leos Carax
Hong Kong Express,1994,102.9,Wong Kar-Wai
Hotel Bau,2009,100.0,Thor Freudenthal
House,1977,88.0,Nobuhiko Obayashi
How to Make Millions Before Grandma Dies,2024,126.8,Pat Boonnitipat
How to Roll Joint and Breath Love,,1.5,
HyperNormalisation,2016,166.5,Adam Curtis
I 400 colpi,1959,100.0,François Truffaut
I Am Not Your Negro,2017,93.7,Raoul Peck
I cannibali,1969,87.2,Liliana Cavani
I dannati,2024,88.3,Roberto Minervini
I nostri ragazzi,2014,94.3,Ivano De Matteo
I Predatori,2020,104.7,Pietro Castellitto
I pugni in tasca,1965,109.6,Marco Bellocchio
I ragazzi della Nickel,2024,139.8,RaMell Ross
I segreti di Brokeback Mountain,2005,134.5,Ang Lee
I sette samurai,1954,207.1,Akira Kurosawa
I Simpson - Il film,2007,86.7,David Silverman
I soliti ignoti,1958,106.0,Mario Monicelli
I soliti sospetti,1995,106.1,Bryan Singer
I Swear,2025,120.7,Kirk Jones
I Tenenbaum,2001,109.9,Wes Anderson
I villeggianti,2018,128.8,Valeria Bruni Tedeschi
I vitelloni,1953,102.9,Federico Fellini
"I'm a Cyborg, But That's OK",2006,107.3,Park Chan-wook
The Ice Tower,2025,117.2,Lucile Hadžihalilović
Idioti,1998,109.5,Lars von Trier
Il bandito delle 11,1965,110.3,Jean-Luc Godard
Il buco,2021,93.3,Michelangelo Frammartino
Il cacciatore,1978,183.5,Michael Cimino
Il camorrista,1986,164.2,Giuseppe Tornatore
Il capitale umano,2013,110.8,Paolo Virzì
Il Casanova di Federico Fellini,1976,154.0,Federico Fellini
Il caso 137,2025,116.0,Dominik Moll
Il cavaliere oscuro,2008,152.2,Christopher Nolan
Il cielo sopra Berlino,1987,127.7,Wim Wenders
Il colore del melograno,1969,79.7,Sergei Parajanov
Il conformista,1970,112.9,Bernardo Bertolucci
Il conto (2025),2025,3.3,
Il curioso caso di Benjamin Button,2008,166.0,David Fincher
Il Decameron,1971,111.2,Pier Paolo Pasolini
Il deserto rosso,1964,117.3,Michelangelo Antonioni
Il Divo,2008,117.9,Paolo Sorrentino
Il filo del ricatto -  Dead Man's Wire,2025,105.5,Gus Van Sant
Il gattopardo,1963,185.9,Luchino Visconti
Il giardino delle vergini suicide,2000,97.0,Sofia Coppola
Il gusto delle cose,2023,135.1,Trần Anh Hùng
Il laureato,1967,106.1,Mike Nichols
Il lungo addio,1973,112.2,Robert Altman
Il maestro,2025,120.0,Andrea Di Stefano
Il male non esiste,2023,106.6,Ryusuke Hamaguchi
Il maschio e la femmina,1966,104.2,Jean-Luc Godard
Il mio amico Eric,2009,116.8,Ken Loach
Il mio amico Massimo,2022,79.8,Alessandro Bencivenga
Il mistero della donna scomparsa,1988,106.5,George Sluizer
Il Nibbio,2025,104.4,Alessandro Tonda
Il padrino,1972,177.2,Francis Ford Coppola
Il paradiso,2023,83.0,Zeno Graton
Il piacere è tutto mio,2022,97.5,Sophie Hyde
Il pianista,2002,148.7,Roman Polanski
Il piccolo grande uomo,1970,139.4,Arthur Penn
Il piccolo Nicolas e i suoi genitori,2009,91.5,Laurent Tirard
Il portiere di notte,1974,118.3,Liliana Cavani
Il posto delle fragole,1957,92.5,Ingmar Bergman
Il processo,1962,121.0,Orson Welles
Il racconto dei racconti,2015,133.7,Matteo Garrone
Il ragazzo e l'airone,2023,123.9,Hayao Miyazaki
Il ragazzo invisibile,2014,101.4,Gabriele Salvatores
Il regno d'inverno - Winter Sleep,2014,196.8,Nuri Bilge Ceylan
Il ritorno di Casanova,2023,94.2,Gabriele Salvatores
Il robot selvaggio,2024,101.8,Chris Sanders
Il sacrificio del cervo sacro,2017,121.0,Yorgos Lanthimos
Il sale della terra,2014,110.3,Wim Wenders
Il seme del fico sacro,2024,166.6,Mohammad Rasoulof
Il sesso secondo lei,2005,89.2,Clement Virgo
Il settimo sigillo,1957,97.1,Ingmar Bergman
Il signore delle formiche,2022,134.4,Gianni Amelio
Il silenzio degli innocenti,1991,118.5,Jonathan Demme
Il Sindaco Italian politics 4 dummies,2018,76.2,Claudio Canepari
Il sol dell'avvenire,2023,95.5,Nanni Moretti
Il sorpasso,1962,105.5,Dino Risi
Il sospetto,2012,110.8,Thomas Vinterberg
Il tempo dei gitani,1988,142.0,Emir Kusturica
Il testamento di Ann Lee,2025,136.7,Mona Fastvold
Il traditore,2019,151.8,Marco Bellocchio
Il vangelo secondo Matteo,1965,137.2,Pier Paolo Pasolini
Il vento che accarezza l'erba,2006,127.0,Ken Loach
IL video di fineanno,2025,8.7,
Implosion: The Titanic Sub Disaster,2025,90.1,Pamela Gordon
Improvvisamente l'estate scorsa,1959,114.3,Joseph L. Mankiewicz
In a Heartbeat,2017,4.1,Esteban Bravo
In a Moment,2019,17.0,Sharlin Lucia
In Fabric,2018,118.7,Peter Strickland
In the Mood for Love,2000,98.7,Wong Kar-Wai
In viaggio verso un sogno - The Peanut Butter Falcon,2019,97.0,Michael Schwartz
Indagine su un cittadino al di sopra di ogni sospetto,1970,115.6,Elio Petri
Inland Empire - L'impero della mente,2006,179.7,David Lynch
Innocence,2004,120.7,Lucile Hadžihalilović
Inside - À l'intérieur,2007,79.3,Alexandre Bustillo
Interstellar,2014,169.1,Christopher Nolan
Io capitano,2023,121.7,Matteo Garrone
Io e Annie,1977,89.5,Woody Allen
Io e il secco,2024,98.8,Gianluca Santoni
Io sono ancora qui,2024,137.5,Walter Salles
Io sono l'amore,2009,119.4,Luca Guadagnino
"Io, Daniel Blake",2016,100.1,Ken Loach
Ipotesi sopravvivenza,1984,117.2,Mick Jackson
Iris,2014,79.8,Albert Maysles
Irma Vep,1996,98.8,Olivier Assayas
Irréversible,2002,97.4,Gaspar Noé
"It's Never Over, Jeff Buckley",2025,106.4,Amy J. Berg
"It's Not Me, I Swear!",2008,110.0,Philippe Falardeau
Jackass Forever,2022,96.0,Jeff Tremaine
Jackie Brown,1997,154.4,Quentin Tarantino
Jane B. for Agnes V.,1988,98.9,Agnès Varda
"Je t'aime, je t'aime - Anatomia di un suicidio",1968,94.9,Alain Resnais
El Jockey,2024,92.8,Luis Ortega
Joker: Folie à Deux,2024,138.0,Todd Phillips
Jules e Jim,1962,106.0,François Truffaut
Julie & Julia,2009,123.2,Nora Ephron
Just Friends,2018,85.1,Annemarie van de Mond
Keep the Lights On,2012,102.4,Ira Sachs
Ken Park,2002,92.3,Edward Lachman
Kids,1995,91.6,Larry Clark
Kill Bill: Volume 1,2003,110.7,Quentin Tarantino
Kill Bill: Volume 2,2004,136.8,Quentin Tarantino
Kisses,2008,75.8,Lance Daly
Koyaanisqatsi,1982,88.2,Godfrey Reggio
Kubrick by Kubrick,2020,61.2,Grégory Monro
Kung Fu Panda,2008,92.2,John Stevenson
Kung Fu Panda 2,2011,90.4,Jennifer Yuh Nelson
L.I.E.,2001,93.2,Michael Cuesta
L'abbiamo fatta grossa,2016,113.1,Carlo Verdone
L'agente segreto,2025,160.5,Kleber Mendonça Filho
L'albero della vita - The Fountain,2006,96.6,Darren Aronofsky
L'amante in città,1996,87.1,Greg Mottola
L'amico americano,1977,127.7,Wim Wenders
L'amore che non muore,2024,160.4,Gilles Lellouche
L'angoscia,1987,84.6,Bigas Luna
L'anno scorso a Marienbad,1961,94.6,Alain Resnais
L'apollonide - Souvenirs dalla casa chiusa chiusa,2011,125.7,Bertrand Bonello
L'appartamento,1960,125.2,Billy Wilder
L'assassinio di un allibratore cinese,1976,134.3,John Cassavetes
L'attimo fuggente,1989,128.7,Peter Weir
L'esorcista,1973,132.4,William Friedkin
L'età acerba,1994,114.0,André Téchiné
L'imbalsamatore,2002,100.0,Matteo Garrone
L'importante è amare,1975,113.1,Andrzej Żuławski
L'odio,1995,97.8,Mathieu Kassovitz
L'odore della notte,1998,98.7,Claudio Caligari
L'onda,2008,107.0,Dennis Gansel
L'ultima corvè,1973,104.0,Hal Ashby
L'ultima missione: Project Hail Mary,2026,156.4,Christopher Miller
L'ultima notte di Amore,2023,124.8,Andrea Di Stefano
L'ultimo spettacolo,1971,126.6,Peter Bogdanovich
L'uomo nel bosco,2024,103.8,Alain Guiraudie
L'uomo senza sonno,2004,101.9,Brad Anderson
L'ussaro sul tetto,1995,113.2,Jean-Paul Rappeneau
L’ora di religione - Il sorriso di mia madre,2002,100.8,Marco Bellocchio
L’ultimo turno,2025,91.7,Petra Biondina Volpe
Ladri di biciclette,1948,89.5,Vittorio De Sica
Last Breath,2019,85.8,Richard Da Costa
Last Days,2005,97.0,Gus Van Sant
The last spit,2025,14.7,Giovanni Vestri
Lazzaro felice,2018,127.6,Alice Rohrwacher
Le ali della libertà,1994,142.4,Frank Darabont
Le assaggiatrici,2025,123.5,Silvio Soldini
Le margheritine,1966,75.9,Věra Chytilová
Le meraviglie,2014,111.6,Alice Rohrwacher
Le notti bianche,1957,101.8,Luchino Visconti
Le notti di Cabiria,1957,118.2,Federico Fellini
Le otto montagne,2022,147.1,Felix van Groeningen
Le quattro volte,2010,88.0,Michelangelo Frammartino
Le vite degli altri,2006,137.4,Florian Henckel von Donnersmarck
La leggenda del pianista sull'oceano,1998,169.7,Giuseppe Tornatore
Leila e i suoi fratelli,2022,160.1,Saeed Roustaee
Léon,1994,132.7,Luc Besson
Les chansons d'amour,2007,91.7,Christophe Honoré
Letizia Battaglia: Shooting the Mafia,2019,98.0,Kim Longinotto
Leviathan,2012,88.0,Véréna Paravel
Lezioni di piano,1993,115.6,Jane Campion
Licorice Pizza,2021,133.4,Paul Thomas Anderson
The Life of Chuck,2025,111.0,Mike Flanagan
The Lighthouse,2019,109.1,Robert Eggers
Lilies - Gigli,1996,96.5,John Greyson
Lilja 4-ever,2002,104.6,Lukas Moodysson
Lisbon Story,1994,104.7,Wim Wenders
The Living End,1992,84.6,Gregg Araki
Lo chiamavano Jeeg Robot,2016,117.9,Gabriele Mainetti
Lo sconosciuto del lago,2013,100.3,Alain Guiraudie
Lo specchio,1975,107.0,Andrei Tarkovsky
Lo squalo,1975,123.9,Steven Spielberg
Lo zio Boonmee che si ricorda le vite precedenti,2010,108.7,Apichatpong Weerasethakul
Lolita,1962,153.5,Stanley Kubrick
The Look of Silence,2014,99.4,Joshua Oppenheimer
Lords of Dogtown,2005,110.2,Catherine Hardwicke
Louder Than Words,2017,16.6,Julio Dowansingh
Loulou,1980,105.2,Maurice Pialat
Love,2015,129.4,Gaspar Noé
Love,2024,119.9,Dag Johan Haugerud
Love Is the Devil,1998,90.5,John Maybury
Love Lies Bleeding,2024,103.9,Rose Glass
LOVE OFF THE FOOTBALL FIELD,2022,27.1,
Love Steaks,2013,86.6,Jakob Lass
Lux Æterna,2019,51.1,Gaspar Noé
Madre!,2017,121.2,Darren Aronofsky
Magnolia,1999,181.8,Paul Thomas Anderson
Mago Mario Ep 1,,4.7,
Making Of,2024,114.1,Cédric Kahn
The Making of Priscilla,2023,27.1,Liv McNeil
La mala educación,2004,105.2,Pedro Almodóvar
The Male Gaze: Sogni di Celluloide,2021,106.7,Ana Galizia
Malèna,2000,108.1,Giuseppe Tornatore
"Mamma, ho perso l'aereo",1990,102.9,Chris Columbus
Man in the Dark,2016,88.5,Fede Álvarez
Manhattan,1979,96.3,Woody Allen
Maniac,2012,88.8,Franck Khalfoun
Manodopera,2022,68.6,Alain Ughetto
Marcello mio,2024,121.6,Christophe Honoré
Marfa Girl,2012,107.0,Larry Clark
Maria,2024,123.1,Pablo Larraín
Marie Antoinette,2006,122.8,Sofia Coppola
Martin Eden,2019,128.9,Pietro Marcello
Marty Supreme,2025,149.7,Josh Safdie
Marx può aspettare,2021,90.6,Marco Bellocchio
Massima copertura,1992,107.6,Bill Duke
Maurice,1987,140.3,James Ivory
Me and You and Everyone We Know,2005,91.5,Miranda July
Mediterraneo,1991,102.1,Gabriele Salvatores
Medusa Deluxe,2023,100.6,Thomas Hardiman
Megadoc,2025,107.1,Mike Figgis
Megalopolis,2024,138.0,Francis Ford Coppola
Megamind,2010,95.6,Tom McGrath
"Mektoub, My Love - Canto Uno",2018,173.6,Abdellatif Kechiche
Melissa P.,2005,97.9,Luca Guadagnino
Memento,2000,113.4,Christopher Nolan
Metropolis,1927,150.2,Fritz Lang
"Metti, una sera a cena",1969,118.4,Giuseppe Patroni Griffi
Mia,2023,105.1,Ivano De Matteo
A mia sorella!,2001,86.6,Catherine Breillat
Mia Wallace,2023,6.3,
Mia Wallace Il Ritorno Della Trota,2023,12.0,
Mia Wallace Vol III,2024,11.0,
Miami Vice,2006,139.2,Michael Mann
Michael,2026,128.7,Antoine Fuqua
Midnight in Paris,2011,94.8,Woody Allen
La migliore offerta,2013,130.6,Giuseppe Tornatore
Mimì metallurgico ferito nell'onore,1972,112.7,Lina Wertmüller
Minding the Gap,2018,93.5,Bing Liu
Mine vaganti,2010,113.0,Ferzan Özpetek
Mishima: Una vita in quattro capitoli,1985,121.5,Paul Schrader
Miss Stevens,2016,86.0,Julia Hart
Mission,1986,125.0,Roland Joffé
Mister Lonely,2008,112.5,Harmony Korine
Mixed by Erry,2023,112.3,Sydney Sibilia
Mommy,2014,138.6,Xavier Dolan
Mon Crime - La colpevole sono io,2023,103.6,François Ozon
Mondocane,2021,116.9,Alessandro Celli
